,,,Included in Wave,,,,,,,,,,,,,,,,,,,,,,
HHAGE4,Number of Household Members - Children 13-17,"[numeric]
8 = 8 or more
999 = No response",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,
HHAGE5,Number of Household Members - Adults 18,"[numeric]
8 = 8 or more
999 = No response",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,
WORK,Current Employment Status,"1 = Working - as a paid employee
2 = Working - self-employed
3 = Not working - on temporary layoff from a job
4 = Not working - looking for work
5 = Not working - retired
6 = Not working - disabled
7 = Not working - other
999 = No response",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,
INTERNET,Household Internet Access,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,,,,,,,,,,,,
PET_CAT,[Cat] : Do you have any pets?,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,N,N,N,Y,N,,,,,,,,,,,,
PET_DOG,[Dog] : Do you have any pets?,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,N,N,N,Y,N,,,,,,,,,,,,
PET_FISH,[Fish] : Do you have any pets?,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,N,N,N,Y,N,,,,,,,,,,,,
PET_BIRD,[Bird] : Do you have any pets?,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,N,N,N,Y,N,,,,,,,,,,,,
PET_GERBIL,[Gerbil etc.] : Do you have any pets?,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,N,N,N,Y,N,,,,,,,,,,,,
PET_REPTILE,[Reptile] : Do you have any pets?,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,N,N,N,Y,N,,,,,,,,,,,,
PET_HORSE,[Horse] : Do you have any pets?,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,N,N,N,Y,N,,,,,,,,,,,,
PET_OTHER,[Other] : Do you have any pets?,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,N,N,N,Y,N,,,,,,,,,,,,
PET_ALL,Does anyone in the household own a pet?,"1 = Yes
2 = No
999 = No response",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,
AT1_1,[Animal protection] : What is your opinion of each of the following social causes or political movements?,"1 = Favorable
2 = Unfavorable
3 = No opinion
4 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT1_2,[Environmentalism] : What is your opinion of each of the following social causes or political movements?,"1 = Favorable
2 = Unfavorable
3 = No opinion
4 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT1_3,[Homeless advocacy] : What is your opinion of each of the following social causes or political movements?,"1 = Favorable
2 = Unfavorable
3 = No opinion
4 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT1_4,[Workers rights] : What is your opinion of each of the following social causes or political movements?,"1 = Favorable
2 = Unfavorable
3 = No opinion
4 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT1_5,[Gay/lesbian rights] : What is your opinion of each of the following social causes or political movements?,"1 = Favorable
2 = Unfavorable
3 = No opinion
4 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT1_6,[Immigration reform] : What is your opinion of each of the following social causes or political movements?,"1 = Favorable
2 = Unfavorable
3 = No opinion
4 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT1_7,[Tax reform and relief] : What is your opinion of each of the following social causes or political movements?,"1 = Favorable
2 = Unfavorable
3 = No opinion
4 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT1_8,[Pro life (anti-abortion)] : What is your opinion of each of the following social causes or political movements?,"1 = Favorable
2 = Unfavorable
3 = No opinion
4 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_1,[Attorneys] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",N,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_2,[Academics and scholars] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_3,[Animal protection groups] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_4,[Businesses and corporations] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_5,[Family and friends] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",N,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_6,[Farmers and ranchers] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_7,[Government (federal or state)] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_8,[Local or national news media] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_9,[Scientists and researchers] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT2_10,[Veterinarians] : How much credibility do you give to each of the following sources when it comes to information about animal welfare?,"1 = Significant
2 = Moderate
3 = Very little
4 = None
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT3_1,"[Adopted an animal] : In the past year, have you personally done any of the following? ","1 = Yes
2 = No
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT3_2,"[Bought an animal] : In the past year, have you personally done any of the following? ","1 = Yes
2 = No
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT3_3,"[Consumed a meat or dairy substitute] : In the past year, have you personally done any of the following? ","1 = Yes
2 = No
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT3_4,"[Donated to an animal group] : In the past year, have you personally done any of the following? ","1 = Yes
2 = No
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT3_5,"[Gone hunting or fishing] : In the past year, have you personally done any of the following? ","1 = Yes
2 = No
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT3_6,"[Gone to a circus with animals] : In the past year, have you personally done any of the following? ","1 = Yes
2 = No
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT3_7,"[Visited a zoo or aquarium] : In the past year, have you personally done any of the following?","1 = Yes
2 = No
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT3_8,"[Volunteered for an animal group] : In the past year, have you personally done any of the following? ","1 = Yes
2 = No
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT3_9,"[Watched wildlife] : In the past year, have you personally done any of the following? ","1 = Yes
2 = No
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT4_1,"[Adopted an animal] : In the past year, roughly how often have you personally done each of the following? ","1 = Often (i.e., daily or weekly)
2 = Sometimes (i.e., monthly or every few months)
3 = Rarely (i.e., once or twice during the year)
4 = Never
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT4_2,"[Bought an animal] : In the past year, roughly how often have you personally done each of the following? ","1 = Often (i.e., daily or weekly)
2 = Sometimes (i.e., monthly or every few months)
3 = Rarely (i.e., once or twice during the year)
4 = Never
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT4_3,"TRK2: In the past year, roughly how often have you personally done each of the following? Consumed a meat or dairy substitute","1 = Often (i.e., daily or weekly)
2 = Sometimes (i.e., monthly or every few months)
3 = Rarely (i.e., once or twice during the year)
4 = Never
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT4_4,"[Donated to an animal group] : In the past year, roughly how often have you personally done each of the following? ","1 = Often (i.e., daily or weekly)
2 = Sometimes (i.e., monthly or every few months)
3 = Rarely (i.e., once or twice during the year)
4 = Never
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT4_5,"[Gone hunting or fishing] : In the past year, roughly how often have you personally done each of the following? ","1 = Often (i.e., daily or weekly)
2 = Sometimes (i.e., monthly or every few months)
3 = Rarely (i.e., once or twice during the year)
4 = Never
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT4_6,"[Gone to a circus with animals] : In the past year, roughly how often have you personally done each of the following? ","1 = Often (i.e., daily or weekly)
2 = Sometimes (i.e., monthly or every few months)
3 = Rarely (i.e., once or twice during the year)
4 = Never
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT4_7,"[Visited a zoo or aquarium] : In the past year, roughly how often have you personally done each of the following? ","1 = Often (i.e., daily or weekly)
2 = Sometimes (i.e., monthly or every few months)
3 = Rarely (i.e., once or twice during the year)
4 = Never
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT4_8,"[Volunteered for an animal group] : In the past year, roughly how often have you personally done each of the following? ","1 = Often (i.e., daily or weekly)
2 = Sometimes (i.e., monthly or every few months)
3 = Rarely (i.e., once or twice during the year)
4 = Never
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT4_9,"[Watched wildlife] : In the past year, roughly how often have you personally done each of the following? ","1 = Often (i.e., daily or weekly)
2 = Sometimes (i.e., monthly or every few months)
3 = Rarely (i.e., once or twice during the year)
4 = Never
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT5_1,[Attending circuses or rodeos] : How important to you is the protection of animals when it comes to making the following personal choices? ,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT5_2,[Buying clothing] : How important to you is the protection of animals when it comes to making the following personal choices? ,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT5_3,[Buying food] : How important to you is the protection of animals when it comes to making the following personal choices? ,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT5_4,[Buying consumer products] : How important to you is the protection of animals when it comes to making the following personal choices? ,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT5_5,[Getting a new pet] : How important to you is the protection of animals when it comes to making the following personal choices? ,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT5_6,[Going hunting or fishing] : How important to you is the protection of animals when it comes to making the following personal choices? ,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT5_7,[Going to dog or horse races] : How important to you is the protection of animals when it comes to making the following personal choices? ,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT5_8,[Voting for a political candidate] : How important to you is the protection of animals when it comes to making the following personal choices? ,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT6_1,[Adopt an animal from a shelter] : Has your concern for animals ever caused you to do any of the following? ,"1 = Yes
2 = No
3 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT6_2,[Boycott a store or a product] : Has your concern for animals ever caused you to do any of the following? ,"1 = Yes
2 = No
3 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT6_3,[Buy meat or dairy products labeled humane] : Has your concern for animals ever caused you to do any of the following? ,"1 = Yes
2 = No
3 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT6_4,[Buy products labeled as not tested on animals] : Has your concern for animals ever caused you to do any of the following? ,"1 = Yes
2 = No
3 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT6_5,[Sign a petition for an animal cause] : Has your concern for animals ever caused you to do any of the following? ,"1 = Yes
2 = No
3 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT6_6,[Spay or neuter your pet] : Has your concern for animals ever caused you to do any of the following? ,"1 = Yes
2 = No
3 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT6_7,[Vote for an animal-friendly candidate] : Has your concern for animals ever caused you to do any of the following? ,"1 = Yes
2 = No
3 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT6_8,[Vote for an animal-friendly law or initiative] : Has your concern for animals ever caused you to do any of the following? ,"1 = Yes
2 = No
3 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT7,"In the past three months, how often have you talked about or heard someone talking about animal protection, including animal rights and/or animal welfare? ","1 = Frequently (i.e., daily or almost daily)
2 = Occasionally (i.e., weekly or monthly)
3 = Rarely (i.e., once or twice)
4 = Not at all
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT8_1,[Animals in circuses and rodeos] : How knowledgeable do you feel about issues that affect the welfare of animals in the following circumstances? ,"1 = Very knowledgeable
2 = Somewhat knowledgeable
3 = Not very knowledgeable
4 = Not at all knowledgeable
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT8_2,[Animals in laboratories] : How knowledgeable do you feel about issues that affect the welfare of animals in the following circumstances? ,"1 = Very knowledgeable
2 = Somewhat knowledgeable
3 = Not very knowledgeable
4 = Not at all knowledgeable
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT8_3,[Animals in zoos and aquariums] : How knowledgeable do you feel about issues that affect the welfare of animals in the following circumstances? ,"1 = Very knowledgeable
2 = Somewhat knowledgeable
3 = Not very knowledgeable
4 = Not at all knowledgeable
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT8_4,[Animals in pounds and shelters] : How knowledgeable do you feel about issues that affect the welfare of animals in the following circumstances? ,"1 = Very knowledgeable
2 = Somewhat knowledgeable
3 = Not very knowledgeable
4 = Not at all knowledgeable
5 = Do not know
999 = No response",N,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT8_5,[Animals kept as companions or pets] : How knowledgeable do you feel about issues that affect the welfare of animals in the following circumstances? ,"1 = Very knowledgeable
2 = Somewhat knowledgeable
3 = Not very knowledgeable
4 = Not at all knowledgeable
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT8_6,[Animals raised for food] : How knowledgeable do you feel about issues that affect the welfare of animals in the following circumstances? ,"1 = Very knowledgeable
2 = Somewhat knowledgeable
3 = Not very knowledgeable
4 = Not at all knowledgeable
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT8_7,[Endangered species] : How knowledgeable do you feel about issues that affect the welfare of animals in the following circumstances? ,"1 = Very knowledgeable
2 = Somewhat knowledgeable
3 = Not very knowledgeable
4 = Not at all knowledgeable
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT8_8,[Horses and dogs used in racing] : How knowledgeable do you feel about issues that affect the welfare of animals in the following circumstances? ,"1 = Very knowledgeable
2 = Somewhat knowledgeable
3 = Not very knowledgeable
4 = Not at all knowledgeable
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT8_9,[Wildlife on public lands] : How knowledgeable do you feel about issues that affect the welfare of animals in the following circumstances? ,"1 = Very knowledgeable
2 = Somewhat knowledgeable
3 = Not very knowledgeable
4 = Not at all knowledgeable
5 = Do not know
999 = No response",Y,N,Y,N,N,Y,N,N,Y,N,N,,,,,,,,,,,,
AT9_1,[Animals in circuses and rodeos] : How important to you is the welfare and protection of animals in each of the following situations?,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT9_2,[Animals in laboratories] : How important to you is the welfare and protection of animals in each of the following situations?,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT9_3,[Animals in pounds or shelters] : How important to you is the welfare and protection of animals in each of the following situations?,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",N,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT9_4,[Animals in zoos and aquariums] : How important to you is the welfare and protection of animals in each of the following situations?,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT9_5,[Animals kept as companions or pets] : How important to you is the welfare and protection of animals in each of the following situations?,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT9_6,[Animals raised for food] : How important to you is the welfare and protection of animals in each of the following situations?,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT9_7,[Endangered species] : How important to you is the welfare and protection of animals in each of the following situations?,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT9_8,[Horses and dogs used in racing] : How important to you is the welfare and protection of animals in each of the following situations?,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT9_9,[Wildlife on public lands] : How important to you is the welfare and protection of animals in each of the following situations?,"1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,Y,N,N,Y,N,N,Y,N,N,Y,,,,,,,,,,,,
AT10,"How important is it that schools and teachers (Kindergarten-12 and college level) incorporate humane education, including animal welfare topics, into their lessons?","1 = Very important
2 = Somewhat important
3 = Not very important
4 = Not at all important
5 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT11_1,"[Anti-cruelty investigations] : In general, how much do you support or oppose each of the following tactics? ","1 = Strongly support
2 = Somewhat support
3 = Somewhat oppose
4 = Strongly oppose
5 = No opinion
6 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT11_2,"[Calling for product boycotts] : In general, how much do you support or oppose each of the following tactics? ","1 = Strongly support
2 = Somewhat support
3 = Somewhat oppose
4 = Strongly oppose
5 = No opinion
6 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT11_3,"[Demonstrating or protesting] : In general, how much do you support or oppose each of the following tactics? ","1 = Strongly support
2 = Somewhat support
3 = Somewhat oppose
4 = Strongly oppose
5 = No opinion
6 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT11_4,"[Filing lawsuits to protect animals] : In general, how much do you support or oppose each of the following tactics? ","1 = Strongly support
2 = Somewhat support
3 = Somewhat oppose
4 = Strongly oppose
5 = No opinion
6 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
AT11_5,"[Lobbying government officials] : In general, how much do you support or oppose each of the following tactics? ","1 = Strongly support
2 = Somewhat support
3 = Somewhat oppose
4 = Strongly oppose
5 = No opinion
6 = Do not know
999 = No response",Y,N,N,Y,N,N,Y,N,N,Y,N,,,,,,,,,,,,
